ID,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,a_sum_1,a_sum_2,a_sum_3,b_sum_1,b_sum_2,b_sum_3,b_sum_4,b_sum_5,b_sum_6,c_sum_1,c_sum_2,c_sum_3,c_sum_4,c_sum_5
65979402,Женщина,39,Город с численностью жителей миллион и более человек,Высшее,15-20 лет,3-5 лет,"Финансы, бухгалтерия, банки;",До 50 человек,Владелец бизнеса,80,30 000 — 60 000,Нет,26.1441880409566,32.455213871994616,16.827707836106192,24,20,12,20,12,16,20,20,14,15,24
65979363,Женщина,42,Город с численностью жителей миллион и более человек,Неоконченное высшее,20 + лет,0-1 года,Торговля;,До 500 человек,заместитель директора магазина,100,15 000 — 30 000,Да,29.66353776462987,23.747457719363315,19.632325808790558,24,17,11,16,6,6,5,8,10,15,23
65979284,Женщина,33,Город с численностью жителей миллион и более человек,Два и более высших и/или научная степень,10-15 лет,1-3 года,Торговля;,1000+ человек,бухгалтер,100,30 000 — 60 000,Нет,26.35556896229638,28.737475372996293,18.77733653163653,15,16,10,15,10,11,15,15,12,13,19
65979021,Мужчина,40,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),15-20 лет,5-10 лет,строительство,До 50 человек,рабочий,30000,15 000 — 30 000,Да,28.924314557128927,25.675897604566817,18.632325808790558,22,20,8,16,12,11,7,11,5,11,16
65978949,Мужчина,35,Город с численностью от 100 тысяч до 500 тысяч,Два и более высших и/или научная степень,10-15 лет,3-5 лет,Транспорт;,До 50 человек,водитель,100,30 000 — 60 000,Нет,22.1441880409566,28.675897604566817,16.827707836106192,22,19,11,18,15,16,20,20,15,15,25
65978888,Женщина,32,Город с численностью жителей миллион и более человек,Высшее,10-15 лет,3-5 лет,Транспорт;,1000+ человек,Главный ревизор,100,100 000 — 150 000,Нет,24.450686892349676,28.50608028647176,18.77733653163653,22,17,9,17,8,10,19,20,15,14,25
65978882,Мужчина,41,Город с численностью от 100 тысяч до 500 тысяч,Высшее,10-15 лет,3-5 лет,Транспорт;,1000+ человек,специалист по транспорту,100,60 000 — 100 000,Да,21.844954863107077,20.9897686394247,13.168100586267796,12,9,6,10,9,12,10,10,8,11,18
65978871,Женщина,39,Город с численностью от 500 тысяч до 950 тысяч,Высшее,10-15 лет,1-3 года,Образование;,До 50 человек,администратор,100,15 000 — 30 000,Да,24.566949883636163,25.77043470392481,13.978821749515188,17,20,9,18,9,8,9,14,8,12,18
65978843,Женщина,33,Москва,Высшее,10-15 лет,3-5 лет,Медицина;,До 50 человек,врач,30,100 000 — 150 000,Нет,29.71293363578915,26.847306984384417,8.5084933364294,18,15,8,14,11,12,17,17,12,15,24
65978832,Мужчина,44,Москва,Неоконченное высшее,20 + лет,20 + лет,"Продажи, закупки;",До 500 человек,начальник склада,100,100 000 — 150 000,Нет,26.93280711961682,30.565045483382743,14.023089863421827,23,14,11,14,11,11,14,15,6,13,20
65978743,Мужчина,41,Москва,Неоконченное высшее,15-20 лет,10-15 лет,Производство;,До 500 человек,столяр,50,60 000 — 100 000,Затрудняюсь ответить,18.313438764680654,20.118614866783517,11.218471890737462,18,14,12,18,12,12,20,20,10,15,24
65978677,Женщина,42,Санкт-Петербург,Неоконченное высшее,20 + лет,5-10 лет,Медицина;,До 50 человек,администратор,0,30 000 — 60 000,Да,24.575685508120124,27.86202994448795,16.632325808790558,15,14,8,14,9,6,10,13,9,12,17
65978635,Женщина,51,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,15-20 лет,Производство;,1000+ человек,производственный мастер,100,30 000 — 60 000,Нет,24.343402587543228,24.991118436497008,15.023089863421827,24,20,12,20,16,16,20,20,9,15,25
65978625,Женщина,37,Город с численностью от 100 тысяч до 500 тысяч,Неоконченное высшее,5-10 лет,0-1 года,интернет,До 50 человек,блогер,90,30 000 — 60 000,Нет,22.82405286386996,33.455213871994616,13.262740004644101,16,20,10,19,8,8,18,19,14,15,23
65978603,Мужчина,51,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,3-5 лет,Юриспруденция;,До 50 человек,Юрисконсульт,100,100 000 — 150 000,Нет,30.501552714449367,32.455213871994616,19.632325808790558,16,20,10,20,14,13,20,16,12,15,25
65978488,Мужчина,46,Город с численностью от 100 тысяч до 500 тысяч,Основное общее (9 классов),20 + лет,1-3 года,Самозанятый,До 50 человек,Продавец,75,15 000 — 30 000,Нет,20.630143191498107,23.051675695130537,11.5084933364294,13,11,5,13,10,10,16,15,9,11,21
65978472,Женщина,41,Город с численностью жителей миллион и более человек,Высшее,15-20 лет,10-15 лет,Обслуживание;,До 1000 человек,начальник центра обслуживания клиентов,75,100 000 — 150 000,Нет,27.230813408522003,25.956567043845943,19.632325808790558,22,15,9,16,7,7,7,13,6,13,21
65978430,Женщина,43,Санкт-Петербург,Два и более высших и/или научная степень,15-20 лет,3-5 лет,консультации,До 50 человек,визовый менеджер,15,100 000 — 150 000,Нет,30.501552714449367,26.69920387640467,7.609235945368731,16,17,9,18,10,12,12,15,10,15,24
65978406,Женщина,40,Город с численностью жителей миллион и более человек,Высшее,10-15 лет,1-3 года,"Продажи, закупки;",До 50 человек,Товаровед,100,30 000 — 60 000,Нет,30.501552714449367,33.455213871994616,19.632325808790558,24,20,12,20,16,16,8,13,10,15,21
65978378,Женщина,54,Город с численностью жителей миллион и более человек,Высшее,20 + лет,20 + лет,Производство;,1000+ человек,инженер,30000,15 000 — 30 000,Нет,23.413457395943553,24.91853781190456,15.878079140575856,14,14,6,14,11,9,15,15,10,12,20
65978375,Женщина,36,Город с численностью от 100 тысяч до 500 тысяч,Высшее,10-15 лет,5-10 лет,"Продажи, закупки;",До 50 человек,руководитель,100,15 000 — 30 000,Нет,23.624838317283334,22.936202630802946,12.262740004644101,12,11,6,10,9,9,17,20,11,15,19
65978315,Женщина,38,Москва,Неоконченное высшее,10-15 лет,0-1 года,"it, консалтинговые услуги",До 500 человек,менеджер,80,30 000 — 60 000,Да,27.239549033005968,27.620981798872755,17.827707836106192,18,19,9,15,8,6,14,17,8,11,19
65978293,Женщина,42,Город с численностью от 100 тысяч до 500 тысяч,Неоконченное высшее,20 + лет,3-5 лет,Медицина;,До 1000 человек,...,80,15 000 — 30 000,Нет,30.501552714449367,31.45521387199462,16.878079140575856,16,16,10,18,8,8,10,16,11,12,21
65978274,Женщина,46,Москва,Неоконченное высшее,20 + лет,5-10 лет,Торговля;,До 1000 человек,продавец,42000,30 000 — 60 000,Нет,17.60704086917391,20.232166582112203,10.552761450336039,14,14,9,11,10,11,14,12,9,10,15
65978269,Мужчина,34,Город с численностью жителей миллион и более человек,Высшее,5-10 лет,3-5 лет,"Продажи, закупки;",1000+ человек,Администратор,70,100 000 — 150 000,Нет,22.670803438173422,20.00506315145483,12.40775072749007,13,13,7,13,12,10,10,11,14,12,17
65978197,Женщина,35,Город с численностью от 500 тысяч до 950 тысяч,Высшее,5-10 лет,3-5 лет,Администрация,До 50 человек,Ведущий специалист,60,15 000 — 30 000,Да,24.346590275816347,27.508779880616373,11.313111309113765,15,14,7,12,8,9,7,12,5,15,13
65978100,Женщина,49,Город с численностью от 500 тысяч до 950 тысяч,Высшее,20 + лет,1-3 года,Образование;,До 50 человек,преподаватель,90,60 000 — 100 000,Нет,22.575442446124054,27.77043470392481,12.168100586267796,16,13,8,16,10,6,12,16,12,14,18
65978068,Женщина,30,Город с численностью от 100 тысяч до 500 тысяч,Высшее,5-10 лет,5-10 лет,Медицина;,1000+ человек,врач,80,30 000 — 60 000,Нет,20.429701755967137,19.11726506971121,13.11772928179813,11,10,4,9,11,9,12,16,7,11,20
65978001,Женщина,44,Москва,Два и более высших и/или научная степень,15-20 лет,5-10 лет,кадастровые работы,До 50 человек,кадастровый инженер,100,30 000 — 60 000,Нет,23.77490005470675,23.95284693990538,16.827707836106192,10,11,6,12,9,7,8,12,3,11,15
65977987,Женщина,30,Москва,Высшее,10-15 лет,10-15 лет,"Продажи, закупки;",1000+ человек,менеджер,60,100 000 — 150 000,Нет,26.1441880409566,29.675897604566817,14.827707836106192,23,18,10,19,15,14,12,15,11,14,19
65977887,Женщина,50,Город с численностью от 500 тысяч до 950 тысяч,Неоконченное высшее,15-20 лет,1-3 года,Торговля;,1000+ человек,продавец-кассир,50,30 000 — 60 000,Нет,21.998204288803613,23.80204423778102,15.682697113260222,12,10,6,10,7,9,8,11,8,10,14
65977703,Мужчина,35,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),10-15 лет,3-5 лет,Производство;,До 50 человек,бригадир,50,30 000 — 60 000,Да,25.468158141317605,28.675897604566817,14.827707836106192,20,19,7,14,12,11,11,16,11,13,24
65977657,Женщина,32,Город с численностью жителей миллион и более человек,Высшее,3-5 лет,3-5 лет,Обслуживание;,1000+ человек,оператор связи 1 коасса,80,15 000 — 30 000,Да,30.501552714449367,32.51012967768868,14.884182331138884,9,15,9,12,16,14,7,11,7,14,23
65977546,Мужчина,37,Город с численностью менее 50 тысяч,Высшее,15-20 лет,3-5 лет,Производство;,До 50 человек,Электромонтер,100,15 000 — 30 000,Нет,26.1441880409566,23.03073973016094,16.827707836106192,16,16,5,12,9,11,14,19,15,15,25
65977514,Женщина,37,Москва,Два и более высших и/или научная степень,5-10 лет,1-3 года,Образование;,До 500 человек,инженер,100,100 000 — 150 000,Да,22.670803438173422,25.769084906852505,13.928450445045524,11,14,9,12,10,9,17,16,14,14,19
65977503,Женщина,41,Город с численностью от 100 тысяч до 500 тысяч,Высшее,15-20 лет,5-10 лет,Архивная деятельность,До 500 человек,Документовед,100,15 000 — 30 000,Да,15.75685954460126,27.83201247235429,13.11772928179813,18,19,11,19,10,14,7,16,12,13,14
65977400,Женщина,40,Город с численностью от 500 тысяч до 950 тысяч,Неоконченное высшее,10-15 лет,3-5 лет,"Финансы, бухгалтерия, банки;",До 500 человек,старший менеджер- операционист,50,30 000 — 60 000,Да,17.603610118904722,14.416170879815324,11.268843195207127,14,14,6,14,8,9,14,16,9,10,16
65977277,Женщина,40,Город с численностью от 100 тысяч до 500 тысяч,Два и более высших и/или научная степень,15-20 лет,5-10 лет,Производство;,До 500 человек,проект менеджер,1000,100 000 — 150 000,Нет,27.93280711961682,26.843015328517257,16.827707836106192,20,16,9,15,11,15,20,19,15,15,25
65977145,Мужчина,29,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),0-1 года,0-1 года,Производство;,До 500 человек,грузчик,45,30 000 — 60 000,Да,28.924314557128927,28.788099522823195,19.632325808790558,16,18,8,16,7,5,11,13,11,15,19
65977072,Женщина,28,Город с численностью жителей миллион и более человек,Два и более высших и/или научная степень,3-5 лет,0-1 года,Красота и здоровье;,До 500 человек,менеджер по связям с общественностью,15,15 000 — 30 000,Затрудняюсь ответить,22.77490005470675,21.008783255395393,13.40775072749007,16,15,5,19,5,6,5,11,9,11,16
65977025,Женщина,44,Город с численностью от 100 тысяч до 500 тысяч,Неоконченное высшее,15-20 лет,10-15 лет,консалтинговые услуги,1000+ человек,начальник архивного отдела,30,60 000 — 100 000,Да,28.13569547846871,30.45521387199462,19.632325808790558,18,20,10,20,14,9,8,5,5,10,18
65976981,Женщина,31,Город с численностью от 100 тысяч до 500 тысяч,Высшее,10-15 лет,5-10 лет,Обслуживание;,До 50 человек,Директор,18000,30 000 — 60 000,Нет,30.501552714449367,30.7388251700686,16.783439722199553,16,16,8,14,12,9,19,19,14,13,25
65976890,Мужчина,54,Москва,Высшее,20 + лет,20 + лет,Образование;,1000+ человек,преподаватель,85,60 000 — 100 000,Затрудняюсь ответить,26.1441880409566,24.008783255395393,17.827707836106192,19,15,5,16,10,10,12,16,10,15,19
65976839,Женщина,32,Поселок городского типа,Неоконченное высшее,10-15 лет,1-3 года,"Продажи, закупки;",До 50 человек,упровляющая,50,15 000 — 30 000,Да,27.028168111666186,26.73081341026088,17.77733653163653,15,12,6,11,9,10,8,10,10,9,16
65976783,Женщина,53,Город с численностью жителей миллион и более человек,Среднее общее (11 классов),15-20 лет,10-15 лет,Образование;,До 50 человек,Заведующий хозяйством,13000,0 — 15 000,Нет,19.16868190147201,24.841665531444953,14.972718558952163,12,11,8,10,8,7,8,13,9,15,22
65976620,Женщина,39,Село,Высшее,10-15 лет,5-10 лет,Медицина;,До 500 человек,медсестра,13000,15 000 — 30 000,Да,21.786823367463835,21.8938817429944,14.023089863421827,13,11,6,12,6,9,5,6,4,5,7
65976451,Женщина,37,Город с численностью от 100 тысяч до 500 тысяч,Высшее,10-15 лет,10-15 лет,Медицина;,1000+ человек,статистик,50,15 000 — 30 000,Нет,27.9822029907761,30.508779880616373,19.632325808790558,16,13,4,10,11,12,12,15,15,15,25
65976401,Мужчина,43,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,15-20 лет,Производство;,До 500 человек,Начальник участка,30,60 000 — 100 000,Нет,28.03690373615015,27.73081341026088,17.68269711326022,15,15,10,14,10,10,13,15,10,12,19
65976394,Мужчина,43,Город с численностью от 500 тысяч до 950 тысяч,Высшее,20 + лет,20 + лет,МЧС России,1000+ человек,Старший помощник начальника дежурной смены,100,60 000 — 100 000,Нет,30.501552714449367,33.455213871994616,19.632325808790558,14,12,4,12,8,8,4,10,3,13,19
65976275,Женщина,33,Город с численностью от 50 тысяч до 100 тысяч,Высшее,10-15 лет,5-10 лет,"Финансы, бухгалтерия, банки;",1000+ человек,кредитный аналитик,90,30 000 — 60 000,Нет,20.940072793160372,19.988418842352395,10.413853918053096,14,9,6,9,8,9,11,14,8,14,17
65976258,Мужчина,25,Город с численностью от 50 тысяч до 100 тысяч,Неоконченное высшее,3-5 лет,0-1 года,Производство;,До 50 человек,Машинист,40,30 000 — 60 000,Нет,27.866183061485685,28.58136050520882,16.023089863421827,19,11,8,13,10,7,17,20,13,15,23
65976226,Мужчина,40,Город с численностью от 100 тысяч до 500 тысяч,Высшее,15-20 лет,15-20 лет,Производство;,До 50 человек,инженер,70,15 000 — 30 000,Да,22.728934933816664,24.747128432086956,15.827707836106192,15,15,8,13,10,6,5,9,9,14,16
65976201,Мужчина,48,Поселок городского типа,Неоконченное высшее,5-10 лет,0-1 года,Обслуживание;,До 50 человек,рабочий,50,15 000 — 30 000,Да,21.786823367463835,22.991118436497008,14.023089863421827,21,19,10,17,12,14,15,15,9,12,19
65976089,Мужчина,37,Город с численностью жителей миллион и более человек,Неоконченное высшее,10-15 лет,3-5 лет,Обслуживание;,До 500 человек,Начальник отдела,50,60 000 — 100 000,Нет,29.66353776462987,33.455213871994616,14.978821749515188,10,11,4,10,9,9,20,19,13,14,23
65976054,Женщина,46,Город с численностью от 100 тысяч до 500 тысяч,Высшее,15-20 лет,10-15 лет,"Финансы, бухгалтерия, банки;",До 1000 человек,Бухгалтер,100,30 000 — 60 000,Нет,28.13569547846871,28.45521387199462,19.632325808790558,12,16,10,19,12,9,12,11,10,12,17
65975743,Женщина,38,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),15-20 лет,5-10 лет,"Продажи, закупки;",До 50 человек,риэлтор,-1,15 000 — 30 000,Да,18.8949979692676,25.022436468142583,2.8046179726843654,12,11,7,11,8,11,4,6,3,10,19
65975733,Мужчина,51,Город с численностью жителей миллион и более человек,Два и более высших и/или научная степень,20 + лет,10-15 лет,Образование;,До 500 человек,Руководитель подразделения,70,100 000 — 150 000,Нет,23.318096403894184,29.64428807071061,18.632325808790558,14,17,7,20,7,10,20,18,10,13,15
65975279,Женщина,32,Город с численностью жителей миллион и более человек,Высшее,10-15 лет,5-10 лет,Торговля;,1000+ человек,оператор,100,30 000 — 60 000,Нет,26.9822029907761,27.769084906852505,15.878079140575856,20,15,10,15,10,12,20,18,10,15,25
65975098,Женщина,37,Город с численностью менее 50 тысяч,Среднее общее (11 классов),10-15 лет,0-1 года,"Продажи, закупки;",До 50 человек,продавец,25,15 000 — 30 000,Затрудняюсь ответить,21.67423418844261,21.04468444511876,10.36348261358343,11,12,4,12,10,10,11,15,11,9,16
65975018,Женщина,35,Москва,Высшее,15-20 лет,15-20 лет,Медицина;,1000+ человек,руководитель,75,150 000 — 200 000,Нет,30.501552714449367,31.600375121179514,17.73306841772989,18,16,9,15,8,8,16,18,15,15,23
65974993,Мужчина,52,Санкт-Петербург,Неоконченное высшее,15-20 лет,5-10 лет,инженерия,До 500 человек,электромеханик,69,30 000 — 60 000,Да,25.35556896229638,22.12662662659124,12.168100586267796,19,14,8,13,11,11,8,14,7,12,20
65974803,Женщина,37,Москва,Высшее,15-20 лет,0-1 года,"Финансы, бухгалтерия, банки;",До 500 человек,менеджер,100,30 000 — 60 000,Нет,22.8821843595132,23.89658133713901,14.972718558952163,20,12,9,14,8,8,18,15,11,11,22
65974778,Мужчина,42,Город с численностью жителей миллион и более человек,Высшее,20 + лет,3-5 лет,Торговля;,До 50 человек,руководитель отдела,100,30 000 — 60 000,Нет,30.501552714449367,33.455213871994616,16.11772928179813,24,20,12,20,15,13,20,19,15,15,25
65974705,Мужчина,28,Город с численностью жителей миллион и более человек,Неоконченное высшее,3-5 лет,3-5 лет,Обслуживание;,1000+ человек,слесарь эрго,20000,15 000 — 30 000,Нет,27.82895356507956,28.675897604566817,15.262740004644101,16,11,7,12,5,10,17,15,11,13,19
65974581,Женщина,42,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,0-1 года,Производство;,До 500 человек,специалист по кадрам,50,30 000 — 60 000,Нет,28.808051565842444,28.81811699495686,14.40775072749007,18,15,8,16,9,10,20,15,8,14,20
65974563,Мужчина,53,Город с численностью менее 50 тысяч,Среднее общее (11 классов),20 + лет,15-20 лет,строительство,До 50 человек,рабочий,90,15 000 — 30 000,Нет,25.29743746665314,27.67454780749451,16.827707836106192,18,15,9,15,12,12,14,16,8,13,20
65974467,Женщина,27,Город с численностью жителей миллион и более человек,Высшее,3-5 лет,1-3 года,Образование;,До 500 человек,учитель - дефектолог,100,15 000 — 30 000,Нет,26.1441880409566,21.140571341549062,12.218471890737462,15,12,4,10,7,9,6,6,7,8,18
65974372,Женщина,43,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,15-20 лет,Образование;,До 500 человек,специалист,30,30 000 — 60 000,Затрудняюсь ответить,25.29743746665314,22.89658133713901,13.168100586267796,16,15,10,14,9,8,4,8,7,9,17
65974271,Мужчина,48,Город с численностью от 100 тысяч до 500 тысяч,Высшее,15-20 лет,10-15 лет,Производство;,До 50 человек,рабочий,70,15 000 — 30 000,Нет,27.028168111666186,24.91853781190456,15.023089863421827,18,20,11,19,14,14,16,13,10,14,19
65973970,Мужчина,41,Город с численностью от 50 тысяч до 100 тысяч,Высшее,15-20 лет,1-3 года,Производство;,До 500 человек,токарь,75,30 000 — 60 000,Да,25.575685508120124,25.971861555876075,17.77733653163653,19,19,7,18,13,15,4,13,5,14,21
65973932,Женщина,53,Город с численностью от 500 тысяч до 950 тысяч,Высшее,20 + лет,20 + лет,Медицина;,До 500 человек,врач,80,15 000 — 30 000,Нет,30.501552714449367,28.92789936878459,13.029193053984853,10,12,7,16,10,11,4,12,13,15,17
65973892,Мужчина,55,Город с численностью от 50 тысяч до 100 тысяч,Высшее,20 + лет,15-20 лет,Медицина;,1000+ человек,Инженер-программист,100,30 000 — 60 000,Нет,21.844954863107077,23.89793113421132,14.023089863421827,17,15,8,15,9,9,12,15,10,12,21
65973496,Мужчина,51,Город с численностью от 500 тысяч до 950 тысяч,Высшее,20 + лет,3-5 лет,Производство;,До 500 человек,специалист,500000,30 000 — 60 000,Нет,14.640839615310847,17.150224400639726,7.464225222522762,14,13,8,12,8,9,15,13,9,11,13
65973381,Мужчина,48,Санкт-Петербург,Высшее,20 + лет,10-15 лет,Обслуживание;,До 50 человек,Руководитель,50,60 000 — 100 000,Нет,29.71293363578915,27.57866091106421,6.609235945368731,22,19,9,20,10,7,10,14,7,7,25
65973235,Женщина,35,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),15-20 лет,0-1 года,Красота и здоровье;,До 50 человек,мастер маникюра,0,15 000 — 30 000,Затрудняюсь ответить,8.797923964281747,20.276079531643298,2.8046179726843654,11,13,4,10,8,10,15,19,15,15,24
65973169,Женщина,31,Город с численностью жителей миллион и более человек,Высшее,5-10 лет,1-3 года,Медицина;,1000+ человек,главный специалист,100,30 000 — 60 000,Нет,15.063358395994337,22.008783255395393,13.073461167891493,18,13,10,12,9,7,12,14,9,15,18
65972921,Мужчина,52,Город с численностью от 500 тысяч до 950 тысяч,Неоконченное высшее,20 + лет,20 + лет,Торговля;,До 50 человек,Владелец бизнеса,99,60 000 — 100 000,Нет,24.190153161846688,30.548401174280308,12.833811026669219,13,18,9,17,11,8,20,20,13,14,20
65972829,Женщина,32,Город с численностью от 500 тысяч до 950 тысяч,Высшее,15-20 лет,5-10 лет,Торговля;,До 500 человек,территориальный менеджер,100,30 000 — 60 000,Да,21.998204288803613,23.992468233569316,14.023089863421827,17,14,8,15,10,8,17,16,15,15,24
65972753,Мужчина,34,Город с численностью от 500 тысяч до 950 тысяч,Среднее общее (11 классов),10-15 лет,5-10 лет,"Культура, искусство",До 500 человек,Гардеробщик,100,15 000 — 30 000,Да,9.300703128789937,21.93326077200809,8.319214499676793,16,16,9,17,7,7,20,15,9,10,15
65972685,Женщина,31,Город с численностью жителей миллион и более человек,Неоконченное высшее,5-10 лет,3-5 лет,Производство;,1000+ человек,Полировщик,40000,30 000 — 60 000,Нет,30.501552714449367,33.455213871994616,19.632325808790558,22,13,9,16,11,10,20,17,9,15,22
65972524,Женщина,30,Город с численностью жителей миллион и более человек,Высшее,10-15 лет,1-3 года,"Продажи, закупки;",До 50 человек,менеджер,50,30 000 — 60 000,Затрудняюсь ответить,23.081398906099828,24.8636220062105,16.972718558952163,18,12,9,15,6,7,16,16,12,12,21
65972497,Женщина,29,Москва,Высшее,10-15 лет,0-1 года,"Финансы, бухгалтерия, банки;",До 500 человек,менеджер по обслуживанию клиентов,70,30 000 — 60 000,Да,25.392798458702508,24.841665531444953,11.36348261358343,18,14,10,14,11,13,17,17,12,15,22
65972489,Женщина,49,Город с численностью от 100 тысяч до 500 тысяч,Высшее,20 + лет,20 + лет,Образование;,До 500 человек,Преподаватель,90,60 000 — 100 000,Нет,23.612671942530177,25.864971803282806,16.827707836106192,12,15,9,12,9,8,14,16,12,13,22
65972479,Женщина,48,Москва,Высшее,20 + лет,15-20 лет,"Финансы, бухгалтерия, банки;",До 50 человек,главный бухгалтер,100,60 000 — 100 000,Нет,5.983998701972484,17.9694042263817,3.659607249838396,18,15,6,15,12,9,17,19,10,15,11
65972469,Женщина,31,Город с численностью от 100 тысяч до 500 тысяч,Среднее общее (11 классов),5-10 лет,3-5 лет,Обслуживание;,До 50 человек,менеджер,90,15 000 — 30 000,Да,20.931337168676407,17.184204241364192,13.928450445045524,20,14,9,11,9,11,12,12,6,11,13
65972461,Женщина,29,Санкт-Петербург,Высшее,5-10 лет,5-10 лет,Транспорт;,1000+ человек,ведущий специалист,43000,60 000 — 100 000,Затрудняюсь ответить,20.989468664319652,25.634926513830578,17.77733653163653,13,14,8,15,10,8,13,13,12,13,17
65972453,Женщина,38,Город с численностью от 500 тысяч до 950 тысяч,Высшее,15-20 лет,1-3 года,Медицина;,1000+ человек,специалист по кадрам,30,30 000 — 60 000,Нет,25.45092995434575,24.78572921595494,17.77733653163653,11,18,12,14,11,4,16,15,8,7,19
65972445,Мужчина,45,Город с численностью жителей миллион и более человек,Неоконченное высшее,20 + лет,5-10 лет,Производство;,До 1000 человек,замдиректора по производству,70,60 000 — 100 000,Нет,24.87369179702531,19.156886363375143,18.77733653163653,14,11,6,10,9,8,12,17,11,9,17
65954185,Мужчина,41,Москва,Два и более высших и/или научная степень,20 + лет,15-20 лет,Образование;,1000+ человек,доцент,20,150 000 — 200 000,Нет,28.866183061485685,24.825350509618872,19.632325808790558,13,15,8,13,11,9,9,16,11,15,25
